case,formula,requested_method,method,spectrum_method,full_profile_method,n_fft,table_dm,mean_mass_da,mass_kda,active_fraction,window_width_da,output_dm,points,spectrum_s,full_transform_s,full_profile_s,czt_transform_s,czt_window_s,full_over_czt,full_transform_over_czt_transform,rel_l2_vs_full_grid
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,0.1,0.002,51,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0008493000641465187,0.0011362999211996794,0.6457802081030315,0.5177204036717771,1.5736708982460788e-11
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,0.1,0.001,101,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0008811000734567642,0.0012607998214662075,0.5820115034014184,0.4990352234603213,nan
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,0.1,0.0005,201,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0007411998230963945,0.001017299946397543,0.721321181799248,0.5932273030119409,nan
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,0.2,0.002,101,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0007480999920517206,0.001016099937260151,0.7221730586446373,0.5877556165219191,3.552771926732131e-12
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,0.2,0.001,201,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0008780998177826405,0.00111440010368824,0.6584708644150236,0.5007403066757525,nan
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,0.2,0.0005,401,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0009010001085698605,0.0011953997891396284,0.6138532114916375,0.48801322870685204,nan
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,0.5,0.002,251,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0009112001862376928,0.0009637000039219856,0.7614402787106251,0.48255035357697246,7.297088642251504e-13
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,0.5,0.001,501,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0008598000276833773,0.001069399993866682,0.6861791694299068,0.5113979505596411,nan
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,0.5,0.0005,1001,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0008596000261604786,0.0010077999904751778,0.7281206653254685,0.5115169365598813,nan
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,1.0,0.002,501,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0007722999434918165,0.0010851998813450336,0.6761887945198544,0.5693383454883821,1.1291503637980371e-12
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,1.0,0.001,1001,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0007585999555885792,0.0010273000225424767,0.7142996042808382,0.5796203503693187,nan
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,1.0,0.0005,2001,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0008457000367343426,0.0010591000318527222,0.692852400633134,0.5199242674108143,nan
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,2.0,0.002,1001,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0007378999143838882,0.0009626001119613647,0.7623103202061952,0.5958802318272806,1.3457658810561482e-12
large_12k,C500H800N125O200S10,cython_auto,cython_log_pruned,cython_log_pruned,cython_log_pruned,32805,0.002,12083.134070321115,12.083134070321115,0.0790709016643297,2.0,0.001,2001,0.00012649991549551487,0.00043969997204840183,0.0007337999995797873,0.0008557999972254038,0.0010206999722868204,0.7189184084484199,0.5137882372913727,nan
